Nombre;Tipo de elemento;Ruta de acceso;;;;;;;;;;;;;;
2014 04 07_Cusco Airport_Assumption Book (clean).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 07_Cusco Airport_Assumption Book (mark-up).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 10_Cusco Airport_audit v1_USD 524m.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 11_Cusco Airport.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 15_Cusco Airport_FINAL GyM.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 15_Cusco Airport_FINAL.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 15_Cusco Airport_IRR and Score Results.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 16_Cusco Airport_FINAL.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 16_Cusco Airport_IRR and Score Results.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 17_Cusco Airport_Before correction.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 17_Cusco Airport_FINAL (New Capex).xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 18_Cusco Airport_IRR and Score Results.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 21_Cusco Airport_FINAL (Old Capex).xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 21_Cusco Airport_IRR and Score Results.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014_01_10 Cusco Bid FWG Timetable v2.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014_01_15_Financial Model Structure.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014_01_28_FWG  Weekly Call Minutes.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014_08_01_FWG Weekly Call.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014-01-27 - AICC - Teaser Draft.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
Administrative;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
AICC - BNPP Accounting Questions to PwC.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
AICC - Tax  Accounting Report QA 01 27 2014.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
AICC_Financial Structure VF_04 15 2014.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
Cusco - DTF 14-03-2014 (Update of CAPEX).xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
Cusco Bid FWG Contact List.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
Financing;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
Govt Treasury Rates.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
image2014-02-26-103709.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Administrative;;;;;;;;;;;;;;
2014_02_18 Cusco Bid FWG Revised Timetable.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
2014_03_04_FWG Weekly Call.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
2014_03_11_FWG Weekly Call.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
2014-01-27 - AICC - Teaser Draft.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
AICC - Financing Memo  Concession Review BNPP.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
AICC - Initial List for Market Sounding 01.28.2013.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
Banks feedback - 03.03.2014.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
Banks feedback - 03.11.2014.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
BCI.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
BCP 02.19.2014.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
Cofide.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
Corpbanca.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
Feedback request-docx.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
KFW.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
Scotia.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
Union Bank.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP/Financing;;;;;;;;;;;;;;
20131128 Draft Price breakdown for CAPEX CUSCO.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Budgets;;;;;;;;;;;;;;
AICC ECHEANCIER DE PAIEMENTS_2014-04-04_bis.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Budgets;;;;;;;;;;;;;;
2014 04 01_Cusco Airport GyM.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
2014 04 15_Cusco Airport_FINAL GyM.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
AICC ECHEANCIER DE DEVISES_2014-04-10_Rev 4_GYM.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Análisis - Modelo Financiero AICC.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Calculation Tax.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Comité de bouclage Concessions-construction v4.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Comp VP por Consorcio.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Construccion;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
cuadro_de_valores_2013.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Diferencial Capex Rev01.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Diferencial Capex Rev02.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Diferencial Capex.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
FMA;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
image2014-03-28-164824.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Intangible Assets Amortization Explanation.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Personnel Costs.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
Price breakdown for CAPEX CUSCO 18th March 14 version VA.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
valores-unitarios-2013.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
valores-unitarios-2014.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM;;;;;;;;;;;;;;
AICC Acta de reunión Inflación y Tipo de Cambio 140411 11am v0.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM/Construccion;;;;;;;;;;;;;;
AICC Acta de reunión Inflación y Tipo de Cambio 140411 6pm v0.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM/Construccion;;;;;;;;;;;;;;
AICC ECHEANCIER DE DEVISES_2014-04-11_Rev 6_GYM.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM/Construccion;;;;;;;;;;;;;;
COMPARATIVO CONCESIONES.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM/Construccion;;;;;;;;;;;;;;
RV URGENTE - Forward - Cotización - AICC Tipo de cambio.msg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM/Construccion;;;;;;;;;;;;;;
Mantenimiento Instalaciones Aeroportuarias AICC_ Cam Peru_RevB.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM/FMA;;;;;;;;;;;;;;
Proyeccion Costo Mtto AICC.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/GyM/FMA;;;;;;;;;;;;;;
20140311 Modelo OLI -AICC_v12.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Odebrecht;;;;;;;;;;;;;;
20140311 Modelo OLI -AICC_v12.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Odebrecht;;;;;;;;;;;;;;
ESTUDIO HALCROW;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Odebrecht;;;;;;;;;;;;;;
Halcrow Informe Chinchero - Dic 2011.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Odebrecht/ESTUDIO HALCROW;;;;;;;;;;;;;;
Halcrow Model Chinchero modificado 18 enero 2012.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Odebrecht/ESTUDIO HALCROW;;;;;;;;;;;;;;
Halcrow Modelo Chinchero dic 2011.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Odebrecht/ESTUDIO HALCROW;;;;;;;;;;;;;;
1. Chincheros International Airport Financial Model Assumptions 2.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Prime Capital;;;;;;;;;;;;;;
1. Chincheros International Airport Financial Model Assumptions.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Prime Capital;;;;;;;;;;;;;;
MF AICC 2014 Alpha 2 Eng - JLR.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Prime Capital;;;;;;;;;;;;;;
MF AICC 2014 Alpha 2 Eng - JLR2.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Prime Capital;;;;;;;;;;;;;;
MF AICC 2014 Alpha 2 Eng.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Prime Capital;;;;;;;;;;;;;;
MF AICC 2014 Alpha 3 Eng.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Prime Capital;;;;;;;;;;;;;;
MF AICC 2014 Alpha 4 Eng.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Prime Capital;;;;;;;;;;;;;;
MF AICC 2014 Alpha 5.1 Eng.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Prime Capital;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Prime Capital;;;;;;;;;;;;;;
2nd_Draft_GyM - Concesión Aeropuerto Chincheros_31_1_2014_vers.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/PwC;;;;;;;;;;;;;;
Draft_GyM - Report Airport Chincheros_11_2_2014.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/PwC;;;;;;;;;;;;;;
Draft_GyM - Report Airport Chincheros_11_3_2014.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/PwC;;;;;;;;;;;;;;
Ejemplos contable_tributario vf.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/PwC;;;;;;;;;;;;;;
2014 04 04_ base case.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
2014 04 04_ base case-CAPEX DTFs.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
2014 04 04_ base case-phased CAPEX.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
2014 04 08_Phased case.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
2014 04 08_Phased case-USD 60 m.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
2014 04 08_Phased case-USD 80 m.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
2014 04 11_Cusco Airport-USD 552.7m 1.(including Studies).xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
2014 04 16_Cusco Airport_IRR and Score Results final model GP.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
20140401 - Inputs.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
Cusco - DTF 01-15-2014 v1.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
Cusco - DTF 02-01-2014 v2.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
Cusco - DTF 02-04-2014 v0.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
Cusco - Financial Model Framework v3.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
Final Committee 2.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/Vinci;;;;;;;;;;;;;;
1404 Presentación Chinchero Comite Inv.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations;;;;;;;;;;;;;;
2014-01-31 - AICC - Round 3.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations;;;;;;;;;;;;;;
201404 Diapositiva Chinchero Rev1.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations;;;;;;;;;;;;;;
201404 Diapositiva Chinchero.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations;;;;;;;;;;;;;;
AICC Workshops 22  23.01.14;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations;;;;;;;;;;;;;;
PERU_Operational Kick off.ppt;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations;;;;;;;;;;;;;;
Presentacion Comite Inversiones.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations;;;;;;;;;;;;;;
Presentacion Ideas.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations;;;;;;;;;;;;;;
Vinci;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations;;;;;;;;;;;;;;
AICC - Master Plan Presentation - Stakeholders Workshops 20140122.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations/AICC Workshops 22  23.01.14;;;;;;;;;;;;;;
CUZCO Traffic Forecast.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.04 Presentations/AICC Workshops 22  23.01.14;;;;;;;;;;;;;;
